	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12	date_time	original_file	exp_time	time[h]	time[mins]
89	5.796	4.43	120.197	12.504	15.392	7.516	3.082	92.643	71.355	15.92	278.324	19.772	1.5	2.234	7.826	5.215	2.635	15.547	2.313	1249.42	0.001	6.939	16.065	20.473	16.078	0.001	2.675	3.221	8.944	13.707	16.409	4.324	6.856	28.559	6.124	3.233	40.415	0.866	7.644	0.001	5.711	1.5	0.001	5.408	1.5	2.824	67.43	16.361	3.803	0.087	0.087	7.023	26.05	3.918	2.897	4.955	13.076	10.157	1.226	42.266	18.149	7.862	23.456	4.862	5.467	15.346	25.628	28.998	2.027	12.974	141.491	44.398	6.15	2.71	1.349	1.5	23.285	5.387	17.94	0.001	8.125	199.479	8.299	71.123	3.379	11.18	53.771	3.721	0.109	4.517	65.621	36.514	6.556	8.697	0.001	16.492	2021-08-29 05:25:54	c_target_real_29-08-2021 05-25-54_11643_13394.csv	16 days 16:36:17	400.6047222222222	24036.283333333333
90	9.513	4.509	152.885	9.568	8.731	6.841	3.052	86.847	136.116	17.353	339.582	24.769	2.563	0.971	6.921	8.79	3.395	14.307	2.109	1483.834	0.001	6.598	25.044	19.279	21.918	0.001	2.499	4.452	9.655	14.541	17.637	9.666	10.548	34.929	4.727	0.674	38.954	1.5	11.306	0.001	6.728	2.126	0.001	6.618	2.256	3.292	95.118	26.954	4.978	1.5	1.5	7.257	24.278	7.623	3.172	5.768	14.248	11.567	0.079	52.827	26.305	9.848	18.569	5.467	6.971	29.42	28.343	40.752	1.718	14.003	103.11	42.786	5.916	4.043	0.078	1.893	27.132	3.452	18.865	0.001	12.336	172.246	8.798	41.073	3.106	10.986	63.279	3.856	1.5	3.41	109.129	35.084	7.242	8.189	0.001	14.873	2021-08-29 09:41:21	c_target_real_29-08-2021 09-41-21_11643_13413.csv	16 days 20:51:44	404.8622222222222	24291.733333333334
91	13.089	6.885	231.502	17.529	9.472	5.048	6.485	118.846	157.078	24.35	339.188	29.632	2.587	1.5	11.382	16.663	6.193	18.031	3.543	1431.814	0.001	12.226	25.452	19.748	28.625	0.001	3.835	6.139	12.173	16.911	29.858	10.18	15.692	32.696	4.18	1.5	22.241	2.056	15.77	0.001	7.336	2.499	0.001	5.991	3.011	3.793	146.628	37.124	4.814	2.579	1.94	14.202	15.825	12.88	3.869	5.841	16.32	16.024	1.5	113.627	30.141	9.635	19.905	6.443	9.511	33.435	23.752	23.938	1.707	13.719	88.37	68.842	8.346	5.796	1.5	2.623	34.206	2.26	14.201	0.001	13.23	299.899	9.411	26.613	3.433	10.905	86.086	5.045	0.102	4.664	144.893	27.361	10.386	10.725	0.001	15.702	2021-08-29 15:35:18	c_target_real_29-08-2021 15-35-18_11643_13440.csv	17 days 02:45:41	410.7613888888889	24645.683333333334
92	16.082	10.738	250.205	32.29	13.971	6.003	6.333	108.816	174.297	34.839	320.451	23.428	2.034	1.972	18.675	17.609	9.935	22.828	5.209	1495.738	0.001	11.246	26.843	23.856	52.159	0.001	6.923	6.804	16.738	27.756	46.956	9.421	18.176	43.53	6.513	2.423	22.313	3.806	24.594	0.001	8.676	2.188	0.001	5.709	3.613	3.265	189.04	43.649	5.677	3.215	0.155	18.751	13.192	16.983	4.797	6.52	16.8	18.058	2.411	277.218	37.266	13.702	26.668	6.095	10.327	32.453	21.385	16.757	0.166	24.344	126.592	97.145	12.731	7.902	2.482	3.419	36.55	2.26	14.106	0.001	24.588	609.018	14.613	33.149	4.183	7.178	94.431	5.679	1.5	6.358	118.612	32.095	10.695	17.034	0.001	22.26	2021-08-29 19:49:44	c_target_real_29-08-2021 19-49-44_11643_13458.csv	17 days 07:00:07	415.00194444444446	24900.116666666665
93	31.08	11.725	237.328	46.398	15.744	5.851	7.648	86.498	225.134	39.069	380.578	24.498	2.363	2.227	28.82	15.513	11.956	26.889	4.32	1482.847	0.001	15.453	27.382	24.112	122.646	0.001	11.581	7.1	16.714	39.234	48.355	12.156	14.236	42.05	9.64	3.155	32.104	5.082	27.052	0.001	7.944	2.381	0.001	5.86	0.881	3.576	157.392	42.468	8.694	2.925	1.5	18.55	13.889	30.067	5.258	7.95	20.562	18.555	3.708	425.033	31.596	21.227	29.45	6.076	10.48	29.947	21.752	11.73	1.5	34.789	163.238	105.385	16.007	7.98	4.128	3.436	38.532	3.123	17.134	0.001	42.882	1001.793	18.234	41.02	3.603	10.094	96.73	5.968	0.142	9.385	108.054	40.432	8.347	21.827	0.001	32.949	2021-08-30 00:04:28	c_target_real_30-08-2021 00-04-28_11643_13476.csv	17 days 11:14:51	419.2475	25154.85
94	24.459	10.361	180.671	14.785	28.235	8.641	6.816	92.548	271.705	31.151	334.718	30.528	0.122	2.071	25.977	10.17	5.009	26.744	4.482	1471.977	0.001	16.163	25.358	28.523	111.889	0.001	9.813	10.253	10.265	23.577	40.599	7.996	9.069	48.065	11.736	4.184	38.132	6.956	27.525	0.001	7.349	2.421	0.001	7.591	0.073	3.012	102.824	35.388	9.879	1.732	2.033	13.142	20.759	23.043	7.048	7.305	17.748	22.709	3.708	247.576	21.591	20.676	25.411	4.292	8.856	32.62	24.446	8.148	1.642	28.373	160.766	97.579	15.03	6.09	3.796	2.933	32.457	4.66	13.231	0.001	41.951	1232.466	14.101	46.895	3.636	9.749	100.067	5.305	1.5	11.409	118.087	33.555	5.764	16.732	0.001	35.293	2021-08-30 04:19:05	c_target_real_30-08-2021 04-19-05_11643_13494.csv	17 days 15:29:28	423.49111111111114	25409.466666666667
95	10.743	9.456	176.39	4.107	46.547	7.068	4.986	103.339	438.624	26.264	282.897	38.404	1.5	2.692	21.514	11.024	3.28	27.425	6.569	1466.888	0.001	16.114	23.521	24.407	92.864	0.001	4.422	14.133	14.362	10.365	39.441	4.699	9.662	63.381	11.683	4.939	41.476	8.198	39.547	0.001	7.249	2.713	0.001	11.015	1.5	2.896	65.165	30.018	10.995	0.097	1.829	12.293	25.392	14.912	9.692	10.395	19.266	31.91	6.193	92.5	19.467	18.617	20.243	5.582	6.665	33.791	35.842	13.599	1.722	10.193	183.796	71.756	9.327	7.716	3.787	2.792	29.562	4.823	12.988	0.001	28.795	952.164	9.794	51.735	2.899	10.762	96.508	4.628	0.176	12.548	142.29	31.133	5.524	11.958	0.001	35.352	2021-08-30 08:32:02	c_target_real_30-08-2021 08-32-02_11643_13512.csv	17 days 19:42:25	427.70694444444445	25662.416666666668
96	7.642	9.011	153.34	3.25	54.307	7.663	4.264	112.002	860.661	28.272	255.498	43.189	1.76	2.735	17.658	8.917	2.604	24.882	4.805	1497.747	0.001	15.74	23.005	25.655	34.395	0.001	2.315	12.85	10.997	10.368	25.18	3.458	11.758	105.953	7.649	5.456	37.096	4.853	32.53	0.001	7.997	2.171	0.001	13.379	1.768	3.753	81.349	38.935	10.174	1.5	1.622	13.666	30.157	13.221	6.838	8.423	19.508	35.929	6.958	44.048	13.615	13.986	17.218	4.924	6.271	38.948	29.468	20.334	1.912	5.017	207.989	50.962	6.086	7.108	4.417	2.332	34.347	4.678	13.643	0.001	14.801	473.249	10.26	56.789	2.733	11.615	92.059	5.663	1.5	10.279	122.484	37.247	6.495	11.296	0.001	42.592	2021-08-30 12:47:59	c_target_real_30-08-2021 12-47-59_11643_13531.csv	17 days 23:58:22	431.97277777777776	25918.366666666665
97	20.453	9.011	150.751	12.477	62.96	5.57	7.89	84.191	576.556	27.523	432.975	44.164	1.691	6.583	24.7	17.615	2.604	28.76	9.385	1499.897	0.001	14.566	32.351	27.002	35.126	0.001	8.979	14.58	20.939	14.727	26.458	8.222	10.985	122.383	3.158	5.741	32.979	2.41	32.53	0.001	7.425	2.214	0.001	10.77	3.347	4.468	155.99	55.125	7.868	4.614	1.881	48.05	21.27	13.221	2.358	6.912	25.063	12.541	10.017	49.999	24.416	13.939	30.373	8.153	8.29	53.475	33.641	38.114	2.103	6.669	176.21	70.21	7.022	11.004	7.473	4.025	50.333	3.546	23.998	0.001	16.408	355.723	18.363	66.682	3.209	14.097	126.028	7.215	0.089	5.861	104.91	56.197	8.398	15.76	0.001	44.849	2021-08-30 18:32:44	c_target_real_30-08-2021 18-32-44_11643_13558.csv	18 days 05:43:07	437.7186111111111	26263.116666666665
98	18.949	12.916	147.137	30.807	60.166	6.587	10.879	96.464	184.147	21.819	557.579	36.312	3.174	8.652	21.442	21.842	4.44	29.54	9.202	1499.994	0.001	11.252	38.334	24.74	44.791	0.001	17.088	17.765	24.749	25.879	24.075	10.31	13.72	78.832	2.0	3.588	28.224	2.399	39.597	0.001	8.619	3.247	0.0	6.736	6.481	4.355	199.402	79.568	7.421	4.754	1.77	54.671	11.429	18.814	0.31	8.921	22.616	6.601	13.694	116.323	33.549	16.455	41.754	9.748	11.254	63.296	37.332	36.06	1.805	15.862	143.253	121.462	10.249	12.112	10.3	6.77	65.197	3.021	23.31	0.001	27.568	638.057	26.937	71.358	3.641	9.116	132.102	6.837	1.5	4.75	89.457	67.102	8.495	23.471	0.001	39.597	2021-08-30 22:49:24	c_target_real_30-08-2021 22-49-24_11643_13576.csv	18 days 09:59:47	441.9963888888889	26519.783333333333
99	16.704	19.275	261.017	36.573	53.392	9.584	18.305	85.695	122.247	29.663	555.828	35.81	3.414	10.436	23.175	16.213	9.596	29.548	6.852	1500.0	0.001	9.826	40.924	25.369	57.645	0.001	21.695	20.094	29.455	41.798	27.956	13.582	15.398	31.533	2.73	0.641	34.036	3.581	53.439	0.001	9.487	3.561	0.0	7.141	1.964	4.552	177.765	91.804	9.889	3.407	1.714	23.511	5.247	33.716	1.5	10.532	22.561	5.98	16.082	262.831	49.188	20.202	50.189	9.319	13.011	61.605	48.629	34.092	0.207	33.777	108.926	169.637	15.147	11.072	12.062	6.171	91.051	3.521	26.765	0.001	48.299	1010.035	49.002	75.218	4.627	10.259	126.032	6.019	0.165	5.442	118.785	79.713	8.592	31.415	0.001	29.373	2021-08-31 03:05:36	c_target_real_31-08-2021 03-05-36_11643_13594.csv	18 days 14:15:59	446.2663888888889	26775.983333333334
100	14.866	19.042	390.588	18.684	54.269	11.014	32.009	106.989	235.31	32.516	430.029	34.284	2.771	5.297	22.339	6.757	7.684	26.718	5.218	1500.0	0.001	10.229	30.499	22.743	99.661	0.001	13.173	14.052	19.378	30.814	28.995	12.421	15.589	23.929	3.238	1.5	29.254	4.597	50.19	0.001	8.24	3.263	0.0	6.399	0.198	3.527	133.653	84.917	10.441	3.493	1.758	14.249	5.451	31.644	3.812	8.456	20.39	6.896	16.14	394.948	83.89	17.812	42.489	6.14	9.488	81.028	51.16	24.188	1.5	41.423	106.08	153.656	17.047	9.455	9.565	1.259	108.208	4.604	19.406	0.001	67.848	1356.834	150.596	80.969	5.226	12.474	110.121	4.672	1.5	7.755	119.593	65.389	7.883	34.194	0.001	28.6	2021-08-31 07:20:55	c_target_real_31-08-2021 07-20-55_11643_13612.csv	18 days 18:31:18	450.52166666666665	27031.3
101	13.831	23.504	369.306	6.47	59.372	10.319	31.866	124.76	493.305	25.191	292.678	31.725	2.396	1.432	27.556	6.724	7.71	34.509	6.272	1500.0	0.001	6.697	23.005	19.024	115.437	0.001	3.874	10.946	16.475	12.43	32.054	7.368	8.238	25.466	5.027	2.153	28.109	7.666	64.44	0.001	6.876	3.275	0.0	6.227	1.5	4.373	101.01	61.004	11.227	3.614	2.083	10.813	9.987	21.079	9.668	5.515	20.81	8.082	6.638	220.689	77.155	19.998	23.568	5.67	9.279	126.018	79.982	26.514	1.821	23.975	136.73	79.525	12.545	7.103	3.085	0.146	88.794	5.81	19.939	0.001	32.771	1142.608	180.061	85.764	4.948	14.368	100.773	3.918	0.163	10.978	111.723	48.92	8.284	32.572	0.001	34.394	2021-08-31 11:36:29	c_target_real_31-08-2021 11-36-29_11643_13630.csv	18 days 22:46:52	454.7811111111111	27286.866666666665
102	13.155	21.281	191.01	4.591	48.505	7.62	19.93	112.433	869.204	24.579	240.313	28.125	2.258	2.03	24.433	6.967	9.534	29.345	5.278	1500.0	0.001	4.176	18.196	15.586	86.981	0.001	2.881	11.266	18.768	10.157	36.112	3.326	5.621	35.981	9.66	3.447	29.172	6.69	48.121	0.001	7.072	2.416	0.0	7.529	2.228	4.766	116.226	50.944	7.868	2.638	2.197	12.968	15.868	13.29	8.578	4.198	16.658	13.55	1.412	123.923	22.044	15.34	17.292	6.029	7.781	103.624	97.068	20.545	1.973	9.089	139.985	60.964	7.54	6.816	2.085	1.5	115.922	3.447	16.938	0.001	15.605	543.185	100.034	73.224	3.904	14.777	131.129	3.885	1.5	12.435	113.859	42.037	8.511	34.074	0.001	32.846	2021-08-31 15:51:40	c_target_real_31-08-2021 15-51-40_11643_13649.csv	19 days 03:02:03	459.0341666666667	27542.05
103	13.876	22.276	151.968	6.753	42.453	7.621	14.741	94.466	733.415	14.975	201.7	30.492	2.01	2.009	22.748	9.426	12.454	44.241	5.558	1500.0	0.001	3.064	15.998	14.867	67.943	0.001	4.828	9.397	29.629	8.535	40.123	2.878	4.258	46.863	16.109	6.041	18.787	3.144	51.87	0.001	7.4	0.111	0.0	10.413	0.117	4.479	141.888	71.206	5.172	1.982	0.083	16.524	14.804	24.175	6.389	5.48	11.859	17.843	0.069	105.788	5.249	12.152	24.176	5.694	7.177	69.083	65.979	14.837	1.971	5.564	162.674	67.935	5.992	6.006	2.077	2.919	115.315	2.233	15.276	0.001	12.312	340.398	70.024	65.118	2.831	14.459	139.404	3.387	0.144	10.508	78.747	27.828	6.864	49.984	0.001	28.533	2021-08-31 20:38:46	c_target_real_31-08-2021 20-38-46_11643_13676.csv	19 days 07:49:09	463.81916666666666	27829.15
104	17.828	25.246	155.028	6.67	45.182	11.633	22.746	85.722	521.898	18.235	262.274	40.038	2.157	2.539	26.168	13.712	10.421	26.327	5.202	1500.0	0.001	3.692	18.781	17.014	73.108	0.001	8.554	12.313	36.927	15.069	38.853	3.607	5.764	71.75	15.824	5.354	18.195	3.973	46.882	0.001	9.509	1.5	0.0	12.557	1.5	4.771	150.62	76.061	4.97	1.661	1.5	25.053	20.267	34.167	4.503	6.129	12.38	20.016	1.5	127.344	4.444	13.602	29.433	6.42	9.694	36.359	41.1	17.69	0.173	6.03	204.998	101.008	5.804	7.895	2.458	4.378	148.091	2.459	18.07	0.001	15.252	393.979	49.017	63.044	3.702	10.783	137.703	3.983	1.5	8.962	87.877	31.17	8.18	53.523	0.001	34.826	2021-09-01 00:53:23	c_target_real_01-09-2021 00-53-23_11643_13694.csv	19 days 12:03:46	468.0627777777778	28083.766666666666
105	12.999	19.322	138.707	11.746	38.833	12.201	41.254	93.051	552.887	26.001	688.455	105.697	1.668	2.316	18.56	24.549	5.214	35.387	3.999	1500.0	0.001	6.61	19.745	17.897	102.422	0.001	14.616	13.411	28.717	14.37	26.889	3.127	5.578	96.959	16.637	2.968	24.227	5.14	40.517	0.001	9.211	0.072	0.0	13.382	2.92	5.015	148.492	78.093	4.607	1.843	0.062	20.962	17.23	36.968	3.369	7.312	16.219	31.093	0.071	136.411	4.334	13.489	33.697	4.858	9.572	24.463	34.815	18.247	1.5	9.181	166.276	105.967	5.699	8.672	2.454	4.67	148.739	3.24	19.422	0.001	18.301	682.698	34.312	50.841	3.537	10.116	102.105	3.752	0.147	7.498	113.979	34.752	10.533	93.664	0.001	34.392	2021-09-01 05:07:56	c_target_real_01-09-2021 05-07-56_11643_13712.csv	19 days 16:18:19	472.3052777777778	28338.316666666666
106	13.433	25.92	163.168	20.526	49.397	10.948	42.759	112.081	546.21	26.901	1022.585	106.425	1.64	2.786	21.335	20.385	3.982	54.673	3.641	1500.0	0.001	11.053	29.164	17.153	115.339	0.001	15.952	12.572	22.46	22.057	27.365	5.306	4.911	108.641	12.717	2.156	32.97	7.082	61.071	0.001	8.88	1.5	0.0	10.434	2.403	5.964	143.797	70.059	4.708	3.057	1.5	18.332	22.95	36.426	5.549	8.925	20.911	42.981	1.5	176.058	6.08	19.553	25.891	5.329	9.049	41.462	39.446	28.388	1.746	13.739	131.895	107.124	7.21	9.146	2.629	3.694	141.773	5.21	23.772	0.001	27.307	1237.421	30.332	48.738	3.963	10.571	102.162	3.669	1.5	8.446	169.66	40.511	11.201	151.276	0.001	40.139	2021-09-01 09:21:35	c_target_real_01-09-2021 09-21-35_11643_13730.csv	19 days 20:31:58	476.53277777777777	28591.966666666667
107	27.239	22.882	227.116	40.788	52.101	11.454	49.503	117.542	651.194	28.43	642.972	55.544	3.22	3.458	18.478	25.939	2.776	105.802	3.022	1500.0	0.001	18.255	28.134	17.123	143.68	0.001	13.13	11.407	15.127	31.416	25.393	10.179	4.967	75.612	8.118	2.831	43.454	10.052	82.156	0.001	8.884	2.326	0.0	6.763	1.896	6.914	150.172	60.904	4.286	3.687	2.592	21.761	28.642	24.336	7.675	7.841	20.409	28.132	2.267	235.656	6.911	23.1	23.976	6.699	10.692	39.823	30.655	34.372	1.845	23.599	134.107	104.2	7.715	10.387	2.894	2.273	147.2	6.188	17.719	0.001	28.847	1488.633	43.678	49.409	4.795	10.894	94.869	4.144	0.079	9.73	159.976	50.501	13.091	175.629	0.001	49.996	2021-09-01 15:03:33	c_target_real_01-09-2021 15-03-33_11643_13749.csv	20 days 02:13:56	482.2322222222222	28933.933333333334
108	38.161	30.391	285.346	41.004	55.918	10.594	37.348	108.556	844.455	23.403	238.138	29.602	5.559	2.954	15.08	34.91	2.702	132.536	3.447	1500.0	0.001	20.877	37.568	18.005	141.543	0.001	8.453	12.811	21.249	36.716	26.518	9.698	7.696	57.712	6.238	3.397	37.847	14.758	92.623	0.001	7.293	3.126	0.0	6.314	1.892	6.128	149.334	63.057	4.146	3.517	2.705	20.367	25.004	17.097	10.085	9.066	15.757	12.787	3.261	242.877	7.265	27.071	17.74	6.613	8.821	44.586	45.345	36.974	0.162	35.538	169.409	101.704	8.504	11.45	3.35	2.257	142.112	7.262	16.595	0.001	24.78	1339.334	36.862	58.865	5.343	7.49	78.148	4.655	1.5	11.385	130.341	42.629	13.271	72.544	0.001	42.48	2021-09-01 19:16:14	c_target_real_01-09-2021 19-16-14_11643_13768.csv	20 days 06:26:37	486.4436111111111	29186.616666666665
109	27.015	24.311	308.374	15.277	70.618	10.93	26.09	85.881	941.398	26.769	153.995	22.789	4.792	3.728	16.116	34.524	2.655	104.366	3.847	1500.0	0.001	17.278	35.746	17.676	169.477	0.001	5.981	13.229	23.424	35.837	30.346	10.197	14.45	69.374	5.962	3.478	36.748	13.341	78.936	0.001	5.751	4.242	0.0	6.835	1.793	8.899	158.952	73.809	5.189	4.038	3.224	21.752	22.59	19.94	10.294	9.073	16.387	7.085	4.421	241.053	11.527	44.78	20.129	6.979	9.427	68.023	64.431	34.66	1.5	49.721	192.034	109.582	10.442	14.565	4.285	2.622	166.436	7.458	19.134	0.001	35.258	669.667	67.661	67.809	7.201	8.503	97.499	5.072	0.116	13.157	162.945	57.185	12.7	50.781	0.001	38.817	2021-09-01 23:27:34	c_target_real_01-09-2021 23-27-34_11643_13794.csv	20 days 10:37:57	490.6325	29437.95
110	18.376	24.913	367.604	6.928	108.172	10.287	23.822	44.655	1045.882	33.521	183.084	24.221	4.464	5.201	12.245	34.459	4.673	78.843	3.656	1500.0	0.001	15.812	33.109	16.854	150.519	0.001	7.092	15.523	33.641	30.723	37.759	8.43	18.653	151.197	6.838	3.711	45.263	14.543	176.803	0.001	3.579	5.684	0.0	7.796	1.806	14.076	182.411	106.987	5.258	4.218	4.318	19.854	19.079	33.866	6.186	8.027	17.688	6.795	5.505	215.867	15.103	72.899	25.105	5.2	7.851	111.52	60.098	30.496	0.114	52.463	233.017	122.016	9.813	12.201	4.886	2.849	197.328	5.336	23.564	0.001	40.599	196.961	130.107	93.547	7.995	10.83	123.646	4.994	1.5	14.738	206.808	56.219	10.622	31.507	0.001	34.489	2021-09-02 03:41:15	c_target_real_02-09-2021 03-41-15_11643_13812.csv	20 days 14:51:38	494.86055555555555	29691.633333333335
111	15.577	24.873	388.94	7.052	92.193	8.369	39.057	41.245	1137.53	43.053	306.558	27.942	6.13	7.729	19.259	47.151	7.949	91.987	5.122	1500.0	0.001	12.458	31.641	24.404	167.353	0.001	9.083	15.678	31.74	27.13	46.624	6.28	22.117	199.882	10.034	3.841	49.686	22.149	132.3	0.001	4.589	7.079	0.0	7.967	1.598	18.627	263.12	159.353	5.91	4.353	4.348	18.381	17.701	38.52	5.09	11.082	20.539	7.358	7.493	215.506	22.066	118.153	25.321	4.762	7.945	180.701	69.131	28.374	1.5	57.234	294.504	142.056	10.994	10.588	5.794	3.84	221.536	4.131	25.44	0.001	50.655	225.271	202.051	124.231	7.501	12.551	114.592	4.928	0.117	15.07	228.475	57.409	9.199	49.983	0.001	37.179	2021-09-02 07:55:08	c_target_real_02-09-2021 07-55-08_11643_13830.csv	20 days 19:05:31	499.09194444444444	29945.516666666666
112	26.494	33.816	483.473	12.559	75.071	10.465	50.283	37.202	1172.799	38.898	567.193	26.971	9.361	11.643	20.13	61.417	11.254	112.052	8.974	1500.0	0.001	16.978	42.022	32.831	245.192	0.001	12.502	14.06	53.214	28.105	37.013	5.261	20.175	206.447	19.507	3.883	70.922	30.907	93.711	0.001	9.457	7.912	0.0	10.214	1.862	17.402	351.389	168.267	8.313	5.132	5.681	28.967	27.013	51.063	4.421	13.872	21.711	7.546	7.269	197.817	21.799	158.88	36.453	4.337	11.815	252.399	91.434	31.635	1.605	72.838	359.157	146.701	9.498	9.194	5.885	5.048	192.032	3.502	22.434	0.001	62.163	454.365	179.303	101.464	7.115	13.465	105.993	5.298	1.5	13.201	170.345	47.899	9.503	103.21	0.001	39.787	2021-09-02 12:14:21	c_target_real_02-09-2021 12-14-21_11643_13848.csv	20 days 23:24:44	503.4122222222222	30204.733333333334
113	32.477	30.9	356.328	34.373	80.204	10.701	62.467	41.919	1089.663	29.041	902.762	41.431	6.706	8.601	23.276	73.872	10.479	150.144	9.911	1500.0	0.001	20.638	45.924	35.707	297.878	0.001	13.759	18.34	89.704	20.674	23.327	5.844	12.101	65.685	31.418	4.644	129.761	22.287	89.561	0.001	10.352	5.73	0.0	11.371	2.354	26.527	451.645	131.074	10.762	5.56	5.892	34.768	37.731	64.237	5.082	10.948	22.329	12.411	11.129	237.412	28.78	141.217	42.484	6.105	13.835	240.723	177.618	35.014	2.05	98.966	499.944	143.785	11.548	11.195	7.32	4.707	193.717	4.65	26.33	0.001	83.94	989.032	88.811	70.683	7.828	15.252	134.866	6.225	0.079	10.931	142.981	51.071	11.766	199.435	0.001	59.952	2021-09-02 17:34:03	c_target_real_02-09-2021 17-34-03_11643_13867.csv	21 days 04:44:26	508.74055555555555	30524.433333333334
114	32.601	11.783	122.811	35.718	117.536	10.334	58.543	54.707	878.868	25.277	647.227	44.341	4.036	6.844	27.262	39.092	10.273	162.242	8.263	1500.0	0.001	21.742	40.427	22.354	212.836	0.001	11.342	21.953	103.85	24.912	21.338	5.104	9.836	21.895	24.647	4.023	133.235	8.492	96.638	0.001	11.693	3.506	0.0	8.367	1.699	24.064	320.422	62.832	11.231	3.783	3.336	31.845	36.079	71.778	5.701	10.044	19.614	16.163	14.657	229.845	24.247	44.427	30.952	5.14	12.754	183.175	172.425	35.414	0.151	83.798	480.697	101.31	11.789	11.384	6.353	2.704	142.431	6.251	30.482	0.001	81.595	1469.943	41.595	47.775	5.869	11.82	126.367	5.52	1.5	8.789	144.516	45.964	14.129	157.359	0.001	66.199	2021-09-02 21:45:47	c_target_real_02-09-2021 21-45-47_11643_13886.csv	21 days 08:56:10	512.9361111111111	30776.166666666668
115	36.535	9.498	100.438	36.601	100.542	11.968	38.064	46.304	987.542	31.066	586.576	49.941	4.319	5.812	32.232	13.031	14.239	137.812	8.12	1500.0	0.001	22.228	31.489	17.711	208.576	0.001	8.579	26.798	57.629	39.596	24.248	4.613	11.623	22.626	15.692	3.5	53.922	4.992	84.329	0.001	12.732	3.832	0.0	6.288	1.8	29.177	159.834	52.35	8.765	3.428	2.77	31.748	29.233	65.709	7.976	12.194	21.733	21.31	17.137	246.757	27.29	32.954	25.025	6.302	11.101	150.413	95.456	30.217	1.5	32.389	584.663	106.017	12.67	14.607	6.239	3.105	131.637	7.424	27.244	0.001	73.919	1497.79	36.517	31.598	6.253	12.342	119.364	6.041	0.11	8.447	159.698	52.698	15.353	81.637	0.001	73.967	2021-09-03 01:58:57	c_target_real_03-09-2021 01-58-57_11643_13912.csv	21 days 13:09:20	517.1555555555556	31029.333333333332
116	34.495	9.055	158.921	36.07	70.217	13.672	29.838	71.986	1130.926	35.889	498.262	70.486	3.886	4.199	37.638	10.812	23.041	134.86	8.468	1500.0	0.001	21.647	30.614	16.598	231.02	0.001	10.922	30.872	40.34	50.196	31.744	7.743	16.468	55.304	6.208	3.372	18.594	3.257	69.817	0.001	19.975	5.303	0.0	7.672	1.836	32.868	114.394	65.125	10.809	4.808	2.412	30.586	31.594	44.223	10.255	13.616	21.856	31.08	17.499	247.707	39.215	32.316	32.202	8.865	8.798	150.178	51.154	34.196	0.114	19.31	663.668	114.002	15.934	15.452	8.722	2.646	162.51	10.436	32.351	0.001	53.513	1070.063	54.333	30.561	5.495	14.579	118.782	5.638	1.5	8.23	140.479	69.472	14.469	28.151	0.001	76.933	2021-09-03 06:11:30	c_target_real_03-09-2021 06-11-30_11643_13930.csv	21 days 17:21:53	521.3647222222222	31281.883333333335
117	28.793	8.962	274.507	30.631	50.157	9.683	24.879	74.34	1478.666	27.203	560.869	60.884	3.703	4.616	31.346	10.073	22.041	168.409	8.898	1500.0	0.001	20.619	25.897	18.397	320.733	0.001	15.59	29.252	26.893	43.031	27.81	8.336	25.525	82.127	3.142	4.088	15.996	2.76	122.629	0.001	30.179	6.353	0.0	9.501	2.333	28.987	312.404	115.134	10.942	4.115	2.442	30.138	29.082	32.975	13.229	16.56	24.144	40.018	12.686	242.043	38.38	33.811	39.452	11.211	10.982	141.551	77.072	39.141	1.5	16.508	791.657	151.658	17.987	11.674	7.98	2.15	143.952	9.744	32.164	0.001	65.335	368.987	113.752	36.089	6.511	16.481	138.296	5.307	0.108	7.796	120.31	84.803	13.73	32.881	0.001	82.219	2021-09-03 10:24:28	c_target_real_03-09-2021 10-24-28_11643_13948.csv	21 days 21:34:51	525.5808333333333	31534.85
118	20.768	9.54	481.51	20.439	53.656	7.939	18.931	100.14	1200.707	26.726	542.503	40.505	5.2	5.424	24.025	9.13	11.537	168.003	8.541	1500.0	0.001	20.996	24.936	19.414	251.709	0.001	15.379	21.318	27.324	25.534	33.684	5.682	20.775	148.547	2.136	4.232	16.972	3.11	93.534	0.001	40.274	7.179	0.0	11.815	1.796	28.874	601.644	161.929	11.884	2.727	2.505	18.426	21.409	19.571	9.987	14.649	23.662	38.504	6.836	246.315	55.917	41.648	26.62	7.466	13.078	206.565	146.348	30.896	1.5	22.86	753.662	177.975	13.178	7.818	6.118	2.722	195.55	5.429	30.208	0.001	117.583	300.703	142.336	50.38	5.439	17.542	97.838	4.675	1.5	9.501	135.922	77.23	10.318	57.752	0.001	79.685	2021-09-03 15:56:09	c_target_real_03-09-2021 15-56-09_11643_13967.csv	22 days 03:06:32	531.1088888888889	31866.533333333333
